Check-in,Public Rate,Private Rate,Private Commission,Commission %,Discount,Discount %
2025-11-20,428.21519736842106,401.0107967836257,33.86142543859649,8.44,27.204400584795337,0.06352974100867714
2025-11-21,477.67805275407295,449.4618308766486,40.80800620636152,9.08,28.216221877424346,0.05906953797592862
2025-11-22,590.6887632850242,560.4511594202899,51.38655072463768,9.17,30.237603864734297,0.05119041658516166
2025-11-23,339.08298179535467,311.8891964846202,23.831625863151285,7.64,27.193785310734484,0.08019802458604852
2025-11-24,390.2288032581454,359.7445112781955,27.253634085213033,7.58,30.484291979949887,0.0781190207525092
2025-11-25,476.22277594183737,438.7422736285526,33.04808327825512,7.53,37.480502313284774,0.07870371642590734
2025-11-26,486.27741528762806,468.9464460204886,43.7588573680063,9.33,17.330969267139437,0.035640086753542466
2025-11-27,479.91997208653174,440.76133984647595,33.53875785066295,7.61,39.158632240055795,0.08159408759299414
2025-11-28,541.5216446124764,514.637797731569,46.469187145557655,9.03,26.883846880907413,0.04964500892692114
2025-11-29,663.0086766398159,614.0221403912543,45.78224395857307,7.46,48.986536248561606,0.07388521142261595
2025-11-30,360.3843671766342,337.16299026425594,28.544235048678722,8.47,23.221376912378275,0.06443502834016335
2025-12-01,428.8985131396957,409.56791147994466,36.88624481327801,9.01,19.33060165975104,0.04507033964338991
2025-12-02,498.7500332889481,461.93241677762984,34.86467376830892,7.55,36.81761651131825,0.0738197775517504
2025-12-03,512.0018384766908,487.23497701904137,44.00667104399212,9.03,24.766861457649384,0.04837260258934972
2025-12-04,506.9780852550664,500.76569531795946,54.07327742837177,10.8,6.212389937106934,0.012253764250936827
2025-12-05,567.824329725229,525.3652039966694,39.48859283930059,7.52,42.45912572855957,0.07477510826122158
2025-12-06,673.3533807829182,644.4557176749704,57.61653618030842,8.94,28.89766310794778,0.042916043689196326
2025-12-07,388.9169992769342,338.70475054229934,14.78464931308749,4.37,50.21224873463484,0.12910787861674433
2025-12-08,420.78398879900436,404.09408214063467,38.612358431860606,9.56,16.689906658369694,0.03966383489544312
2025-12-09,468.63942293090355,433.18546697038727,32.47986332574032,7.5,35.45395596051628,0.07565295241015957
2025-12-10,469.3081145038168,436.7650992366412,32.85821374045802,7.52,32.543015267175576,0.06934253694203041
2025-12-11,451.283314162473,418.724751976995,31.565025161754132,7.54,32.558562185478024,0.07214661203661554
2025-12-12,488.522593495935,465.08362601626015,41.9920650406504,9.03,23.43896747967483,0.04797929060341377
2025-12-13,577.9876705653021,535.7695711500975,40.21264132553606,7.51,42.21809941520462,0.07304325259034183
2025-12-14,338.8719705469846,315.0151332398317,23.792475455820476,7.55,23.856837307152887,0.07040073945521308
2025-12-15,356.2873728813559,332.1504731638418,24.95667372881356,7.51,24.136899717514098,0.06774559401955482
2025-12-16,378.49559010600706,364.075554770318,32.79186572438162,9.01,14.420035335689079,0.03809829153267119
2025-12-17,381.3825548478415,364.61103326256193,32.860714791224346,9.01,16.771521585279572,0.04397558664415269
2025-12-18,362.68609511051574,343.6922973878098,31.14787006028131,9.06,18.99379772270595,0.0523697985083168
